ID,Name,Category,SKU,Price,Stock
1,Samsung Galaxy Tab S9,Tablet,TAB-100,283.47,139
2,Amazon Fire HD 10,Tablet,TAB-101,1426.38,190
3,Apple Watch Series 10,Wearable,WEA-102,636.13,133
4,WD Black SN850X,Storage,STO-103,1925.4,72
5,Amazon Fire HD 10,Tablet,TAB-104,435.01,74
6,Apple Watch Series 10,Wearable,WEA-105,2512.51,133
7,Samsung Galaxy Tab S9,Tablet,TAB-106,2194.4,76
8,Fitbit Versa 5,Wearable,WEA-107,327.89,34
9,Samsung Galaxy Tab S9,Tablet,TAB-108,2616.96,88
10,iPhone 15 Pro,Phone,PHO-109,2479.78,36
11,Apple MacBook Pro 14,Laptop,LAP-110,2809.9,80
12,AirPods Pro 3,Headphones,HEA-111,231.63,181
13,Amazon Fire HD 10,Tablet,TAB-112,957.76,46
14,ASUS ROG Zephyrus G14,Laptop,LAP-113,620.85,181
15,Razer DeathAdder V4,Accessory,ACC-114,2696.43,66
16,Fitbit Versa 5,Wearable,WEA-115,499.27,90
17,Razer DeathAdder V4,Accessory,ACC-116,2655.27,138
18,Lenovo Tab P12 Pro,Tablet,TAB-117,630.71,163
19,Sony WH-1000XM6,Headphones,HEA-118,1473.39,82
20,Apple MacBook Pro 14,Laptop,LAP-119,2614.37,105
21,WD Black SN850X,Storage,STO-120,1526.13,145
22,Razer DeathAdder V4,Accessory,ACC-121,2922.96,143
23,Razer DeathAdder V4,Accessory,ACC-122,2929.75,190
24,HP Spectre x360,Laptop,LAP-123,2389.36,157
25,OnePlus 12,Phone,PHO-124,2297.63,163
26,Sony Xperia 5 V,Phone,PHO-125,2052.77,31
27,Samsung Galaxy S24 Ultra,Phone,PHO-126,1711.44,200
28,HP Spectre x360,Laptop,LAP-127,1419.9,199
29,Razer DeathAdder V4,Accessory,ACC-128,2435.58,20
30,OnePlus 12,Phone,PHO-129,576.8,63
31,WD Black SN850X,Storage,STO-130,941.48,164
32,Fitbit Versa 5,Wearable,WEA-131,427.76,73
33,AirPods Pro 3,Headphones,HEA-132,2764.59,163
34,OnePlus 12,Phone,PHO-133,474.37,85
35,Samsung Galaxy Watch 7,Wearable,WEA-134,137.25,90
